"apt","low","low","1.8.2.3",,false,"## NVD Description
**_Note:_** _Versions mentioned in the description apply to the upstream `apt` package._

It was found that apt-key in apt, all versions, do not correctly validate gpg keys with the master keyring, leading to a potential man-in-the-middle attack.
## Remediation
There is no fixed version for `Debian:10` `apt`.
## References
- [Debian Bug Report](https://bugs.debian.org/cgi-bin/bugreport.cgi?bug=642480)
- [Debian Security Tracker](https://security-tracker.debian.org/tracker/CVE-2011-3374)
- [MISC](https://people.canonical.com/~ubuntu-security/cve/2011/CVE-2011-3374.html)
- [MISC](https://seclists.org/fulldisclosure/2011/Sep/221)
- [MISC](https://snyk.io/vuln/SNYK-LINUX-APT-116518)
- [MISC](https://ubuntu.com/security/CVE-2011-3374)
- [RedHat CVE Database](https://access.redhat.com/security/cve/cve-2011-3374)
","docker-image|tykio/tyk-gateway@v3.2","CVE-2011-3374"
"bash","low","low","5.0-4",,false,"## NVD Description
**_Note:_** _Versions mentioned in the description apply to the upstream `bash` package._

An issue was discovered in disable_priv_mode in shell.c in GNU Bash through 5.0 patch 11. By default, if Bash is run with its effective UID not equal to its real UID, it will drop privileges by setting its effective UID to its real UID. However, it does so incorrectly. On Linux and other systems that support &#34;saved UID&#34; functionality, the saved UID is not dropped. An attacker with command execution in the shell can use &#34;enable -f&#34; for runtime loading of a new builtin, which can be a shared object that calls setuid() and therefore regains privileges. However, binaries running with an effective UID of 0 are unaffected.
## Remediation
There is no fixed version for `Debian:10` `bash`.
## References
- [CONFIRM](https://security.netapp.com/advisory/ntap-20200430-0003/)
- [Debian Security Tracker](https://security-tracker.debian.org/tracker/CVE-2019-18276)
- [GENTOO](https://security.gentoo.org/glsa/202105-34)
- [GitHub Commit](https://github.com/bminor/bash/commit/951bdaad7a18cc0dc1036bba86b18b90874d39ff)
- [MISC](http://packetstormsecurity.com/files/155498/Bash-5.0-Patch-11-Privilege-Escalation.html)
- [MISC](https://www.youtube.com/watch?v=-wGtxJ8opa8)
- [MLIST](https://lists.apache.org/thread.html/rf9fa47ab66495c78bb4120b0754dd9531ca2ff0430f6685ac9b07772@%3Cdev.mina.apache.org%3E)
- [Ubuntu CVE Tracker](http://people.ubuntu.com/~ubuntu-security/cve/CVE-2019-18276)
- [MISC](https://www.oracle.com/security-alerts/cpuapr2022.html)
- [Exploit DB](https://www.exploit-db.com/exploits/47726)
","docker-image|tykio/tyk-gateway@v3.2","CVE-2019-18276"
"coreutils","low","low","8.30-3",,false,"## NVD Description
**_Note:_** _Versions mentioned in the description apply to the upstream `coreutils` package._

In GNU Coreutils through 8.29, chown-core.c in chown and chgrp does not prevent replacement of a plain file with a symlink during use of the POSIX &#34;-R -L&#34; options, which allows local users to modify the ownership of arbitrary files by leveraging a race condition.
## Remediation
There is no fixed version for `Debian:10` `coreutils`.
## References
- [CVE Details](https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2017-18018)
- [Debian Security Tracker](https://security-tracker.debian.org/tracker/CVE-2017-18018)
- [http://lists.gnu.org/archive/html/coreutils/2017-12/msg00045.html](http://lists.gnu.org/archive/html/coreutils/2017-12/msg00045.html)
","docker-image|tykio/tyk-gateway@v3.2","CVE-2017-18018"
"curl","low","low","7.64.0-4+deb10u2",,false,"## NVD Description
_This vulnerability has not been analyzed by NVD yet._

## Remediation
There is no fixed version for `Debian:10` `curl`.
## References
- [ADVISORY](https://security-tracker.debian.org/tracker/CVE-2022-35252)
","docker-image|tykio/tyk-gateway@v3.2","CVE-2022-35252"
"db5.3","low","low","5.3.28+dfsg1-0.5",,false,"## NVD Description
**_Note:_** _Versions mentioned in the description apply to the upstream `db5.3` package._

SQLite3 from 3.6.0 to and including 3.27.2 is vulnerable to heap out-of-bound read in the rtreenode() function when handling invalid rtree tables.
## Remediation
There is no fixed version for `Debian:10` `db5.3`.
## References
- [CVE Details](https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-8457)
- [Debian Security Tracker](https://security-tracker.debian.org/tracker/CVE-2019-8457)
- [Fedora Security Update](https://lists.fedoraproject.org/archives/list/[email]/message/OPKYSWCOM3CL66RI76TYVIG6TJ263RXH/)
- [Fedora Security Update](https://lists.fedoraproject.org/archives/list/[email]/message/SJPFGA45DI4F5MCF2OAACGH3HQOF4G3M/)
- [MISC](https://www.oracle.com/security-alerts/cpujan2020.html)
- [MISC](https://www.oracle.com/security-alerts/cpujul2020.html)
- [MISC](https://www.sqlite.org/releaselog/3_28_0.html)
- [MISC](https://www.sqlite.org/src/info/90acdbfce9c08858)
- [N/A](https://www.oracle.com/security-alerts/cpuapr2020.html)
- [Netapp Security Advisory](https://security.netapp.com/advisory/ntap-20190606-0002/)
- [OpenSuse Security Announcement](http://lists.opensuse.org/opensuse-security-announce/2019-06/msg00074.html)
- [Oracle Security Advisory](https://www.oracle.com/technetwork/security-advisory/cpuoct2019-5072832.html)
- [Ubuntu CVE Tracker](http://people.ubuntu.com/~ubuntu-security/cve/CVE-2019-8457)
- [Ubuntu Security Advisory](https://usn.ubuntu.com/4004-1/)
- [Ubuntu Security Advisory](https://usn.ubuntu.com/4004-2/)
- [Ubuntu Security Advisory](https://usn.ubuntu.com/4019-1/)
- [Ubuntu Security Advisory](https://usn.ubuntu.com/4019-2/)
- [CONFIRM](https://kc.mcafee.com/corporate/index?page=content&id=SB10365)
","docker-image|tykio/tyk-gateway@v3.2","CVE-2019-8457"
"dpkg","critical","critical","1.19.7",,false,"## NVD Description
**_Note:_** _Versions mentioned in the description apply to the upstream `dpkg` package._
_See `How to fix?` for `Debian:10` relevant versions._

Dpkg::Source::Archive in dpkg, the Debian package management system, before version 1.21.8, 1.20.10, 1.19.8, 1.18.26 is prone to a directory traversal vulnerability. When extracting untrusted source packages in v2 and v3 source package formats that include a debian.tar, the in-place extraction can lead to directory traversal situations on specially crafted orig.tar and debian.tar tarballs.
## Remediation
Upgrade `Debian:10` `dpkg` to version 1.19.8 or higher.
## References
- [ADVISORY](https://security-tracker.debian.org/tracker/CVE-2022-1664)
- [MISC](https://lists.debian.org/debian-security-announce/2022/msg00115.html)
- [MISC](https://git.dpkg.org/cgit/dpkg/dpkg.git/commit/?id=faa4c92debe45412bfcf8a44f26e827800bb24be)
- [MISC](https://git.dpkg.org/cgit/dpkg/dpkg.git/commit/?id=7a6c03cb34d4a09f35df2f10779cbf1b70a5200b)
- [MISC](https://lists.debian.org/debian-lts-announce/2022/05/msg00033.html)
- [MISC](https://git.dpkg.org/cgit/dpkg/dpkg.git/commit/?id=58814cacee39c4ce9e2cd0e3a3b9b57ad437eff5)
- [MISC](https://git.dpkg.org/cgit/dpkg/dpkg.git/commit/?id=1f23dddc17f69c9598477098c7fb9936e15fa495)
","docker-image|tykio/tyk-gateway@v3.2","CVE-2022-1664"
"e2fsprogs","low","low","1.44.5-1+deb10u3",,false,"## NVD Description
**_Note:_** _Versions mentioned in the description apply to the upstream `e2fsprogs` package._

An out-of-bounds read/write vulnerability was found in e2fsprogs 1.46.5. This issue leads to a segmentation fault and possibly arbitrary code execution via a specially crafted filesystem.
## Remediation
There is no fixed version for `Debian:10` `e2fsprogs`.
## References
- [ADVISORY](https://security-tracker.debian.org/tracker/CVE-2022-1304)
- [MISC](https://bugzilla.redhat.com/show_bug.cgi?id=2069726)
","docker-image|tykio/tyk-gateway@v3.2","CVE-2022-1304"
"expat","low","low","2.2.6-2+deb10u4",,false,"## NVD Description
**_Note:_** _Versions mentioned in the description apply to the upstream `expat` package._

expat 2.1.0 and earlier does not properly handle entities expansion unless an application developer uses the XML_SetEntityDeclHandler function, which allows remote attackers to cause a denial of service (resource consumption), send HTTP requests to intranet servers, or read arbitrary files via a crafted XML document, aka an XML External Entity (XXE) issue.  NOTE: it could be argued that because expat already provides the ability to disable external entity expansion, the responsibility for resolving this issue lies with application developers; according to this argument, this entry should be REJECTed, and each affected application would need its own CVE.
## Remediation
There is no fixed version for `Debian:10` `expat`.
## References
- [CONFIRM](https://support.apple.com/kb/HT212804)
- [CONFIRM](https://support.apple.com/kb/HT212805)
- [CONFIRM](https://support.apple.com/kb/HT212807)
- [CONFIRM](https://support.apple.com/kb/HT212814)
- [CONFIRM](https://support.apple.com/kb/HT212815)
- [CONFIRM](https://support.apple.com/kb/HT212819)
- [Debian Security Tracker](https://security-tracker.debian.org/tracker/CVE-2013-0340)
- [FULLDISC](http://seclists.org/fulldisclosure/2021/Sep/33)
- [FULLDISC](http://seclists.org/fulldisclosure/2021/Sep/34)
- [FULLDISC](http://seclists.org/fulldisclosure/2021/Sep/35)
- [FULLDISC](http://seclists.org/fulldisclosure/2021/Sep/38)
- [FULLDISC](http://seclists.org/fulldisclosure/2021/Sep/39)
- [FULLDISC](http://seclists.org/fulldisclosure/2021/Sep/40)
- [Gentoo Security Advisory](https://security.gentoo.org/glsa/201701-21)
- [http://securitytracker.com/id?1028213](http://securitytracker.com/id?1028213)
- [MLIST](https://lists.apache.org/thread.html/r41eca5f4f09e74436cbb05dec450fc2bef37b5d3e966aa7cc5fada6d@%3Cannounce.apache.org%3E)
- [MLIST](https://lists.apache.org/thread.html/rfb2c193360436e230b85547e85a41bea0916916f96c501f5b6fc4702@%3Cusers.openoffice.apache.org%3E)
- [MLIST](http://www.openwall.com/lists/oss-security/2021/10/07/4)
- [OSS security Advisory](http://openwall.com/lists/oss-security/2013/02/22/3)
- [OSS security Advisory](http://www.openwall.com/lists/oss-security/2013/04/12/6)
- [Security Focus](http://www.securityfocus.com/bid/58233)
- [FULLDISC](http://seclists.org/fulldisclosure/2021/Oct/61)
- [FULLDISC](http://seclists.org/fulldisclosure/2021/Oct/63)
- [FULLDISC](http://seclists.org/fulldisclosure/2021/Oct/62)
","docker-image|tykio/tyk-gateway@v3.2","CVE-2013-0340"
"gcc-8","low","low","1:8.3.0-6",,false,"## NVD Description
**_Note:_** _Versions mentioned in the description apply to the upstream `gcc-8` package._

The POWER9 backend in GNU Compiler Collection (GCC) before version 10 could optimize multiple calls of the __builtin_darn intrinsic into a single call, thus reducing the entropy of the random number generator. This occurred because a volatile operation was not specified. For example, within a single execution of a program, the output of every __builtin_darn() call may be the same.
## Remediation
There is no fixed version for `Debian:10` `gcc-8`.
## References
- [Debian Security Tracker](https://security-tracker.debian.org/tracker/CVE-2019-15847)
- [MISC](https://gcc.gnu.org/bugzilla/show_bug.cgi?id=91481)
- [OpenSuse Security Announcement](http://lists.opensuse.org/opensuse-security-announce/2019-10/msg00056.html)
- [OpenSuse Security Announcement](http://lists.opensuse.org/opensuse-security-announce/2019-10/msg00057.html)
- [SUSE](http://lists.opensuse.org/opensuse-security-announce/2020-05/msg00058.html)
","docker-image|tykio/tyk-gateway@v3.2","CVE-2019-15847"
"glibc","low","low","2.28-10+deb10u1",,false,"## NVD Description
**_Note:_** _Versions mentioned in the description apply to the upstream `glibc` package._

An exploitable signed comparison vulnerability exists in the ARMv7 memcpy() implementation of GNU glibc 2.30.9000. Calling memcpy() (on ARMv7 targets that utilize the GNU glibc implementation) with a negative value for the &#39;num&#39; parameter results in a signed comparison vulnerability. If an attacker underflows the &#39;num&#39; parameter to memcpy(), this vulnerability could lead to undefined behavior such as writing to out-of-bounds memory and potentially remote code execution. Furthermore, this memcpy() implementation allows for program execution to continue in scenarios where a segmentation fault or crash should have occurred. The dangers occur in that subsequent execution and iterations of this code will be executed with this corrupted data.
## Remediation
There is no fixed version for `Debian:10` `glibc`.
## References
- [Debian Security Tracker](https://security-tracker.debian.org/tracker/CVE-2020-6096)
- [FEDORA](https://lists.fedoraproject.org/archives/list/[email]/message/SPYXTDOOB4PQGTYAMZAZNJIB3FF6YQXI/)
- [FEDORA](https://lists.fedoraproject.org/archives/list/[email]/message/URXOIA2LDUKHQXK4BE55BQBRI6ZZG3Y6/)
- [GENTOO](https://security.gentoo.org/glsa/202101-20)
- [MISC](https://sourceware.org/bugzilla/show_bug.cgi?id=25620)
- [MISC](https://www.talosintelligence.com/vulnerability_reports/TALOS-2020-1019)
- [MLIST](https://lists.apache.org/thread.html/rf9fa47ab66495c78bb4120b0754dd9531ca2ff0430f6685ac9b07772@%3Cdev.mina.apache.org%3E)
","docker-image|tykio/tyk-gateway@v3.2","CVE-2020-6096"
"gnupg2","low","low","2.2.12-1+deb10u1",,false,"## NVD Description
**_Note:_** _Versions mentioned in the description apply to the upstream `gnupg2` package._

A flaw was found in the way certificate signatures could be forged using collisions found in the SHA-1 algorithm. An attacker could use this weakness to create forged certificate signatures. This issue affects GnuPG versions before 2.2.18.
## Remediation
There is no fixed version for `Debian:10` `gnupg2`.
## References
- [ADVISORY](https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-14855)
- [Debian Security Tracker](https://security-tracker.debian.org/tracker/CVE-2019-14855)
- [MISC](https://dev.gnupg.org/T4755)
- [MISC](https://lists.gnupg.org/pipermail/gnupg-announce/2019q4/000442.html)
- [MISC](https://rwc.iacr.org/2020/slides/Leurent.pdf)
- [RedHat Bugzilla Bug](https://bugzilla.redhat.com/show_bug.cgi?id=CVE-2019-14855)
- [UBUNTU](https://usn.ubuntu.com/4516-1/)
- [Ubuntu CVE Tracker](http://people.ubuntu.com/~ubuntu-security/cve/CVE-2019-14855)
","docker-image|tykio/tyk-gateway@v3.2","CVE-2019-14855"
"gnutls28","low","low","3.6.7-4+deb10u7",,false,"## NVD Description
**_Note:_** _Versions mentioned in the description apply to the upstream `gnutls28` package._

The SSL protocol, as used in certain configurations in Microsoft Windows and Microsoft Internet Explorer, Mozilla Firefox, Google Chrome, Opera, and other products, encrypts data by using CBC mode with chained initialization vectors, which allows man-in-the-middle attackers to obtain plaintext HTTP headers via a blockwise chosen-boundary attack (BCBA) on an HTTPS session, in conjunction with JavaScript code that uses (1) the HTML5 WebSocket API, (2) the Java URLConnection API, or (3) the Silverlight WebClient API, aka a &#34;BEAST&#34; attack.
## Remediation
There is no fixed version for `Debian:10` `gnutls28`.
## References
- [APPLE](http://lists.apple.com/archives/Security-announce/2011//Oct/msg00001.html)
- [APPLE](http://lists.apple.com/archives/Security-announce/2011//Oct/msg00002.html)
- [Apple Security Advisory](http://support.apple.com/kb/HT4999)
- [Apple Security Advisory](http://support.apple.com/kb/HT5001)
- [Apple Security Advisory](http://support.apple.com/kb/HT5130)
- [Apple Security Advisory](http://support.apple.com/kb/HT5281)
- [Apple Security Advisory](http://support.apple.com/kb/HT5501)
- [Apple Security Advisory](http://support.apple.com/kb/HT6150)
- [Apple Security Announcement](http://lists.apple.com/archives/security-announce/2012/Feb/msg00000.html)
- [Apple Security Announcement](http://lists.apple.com/archives/security-announce/2012/Jul/msg00001.html)
- [Apple Security Announcement](http://lists.apple.com/archives/security-announce/2012/May/msg00001.html)
- [Apple Security Announcement](http://lists.apple.com/archives/security-announce/2012/Sep/msg00004.html)
- [Apple Security Announcement](http://lists.apple.com/archives/security-announce/2013/Oct/msg00004.html)
- [CERT](http://www.us-cert.gov/cas/techalerts/TA12-010A.html)
- [Cert Vulnerability Note](http://www.kb.cert.org/vuls/id/864643)
- [Chrome Release](http://googlechromereleases.blogspot.com/2011/10/chrome-stable-release.html)
- [CONFIRM](http://blog.mozilla.com/security/2011/09/27/attack-against-tls-protected-communications/)
- [CONFIRM](http://blogs.technet.com/b/msrc/archive/2011/09/26/microsoft-releases-security-advisory-2588513.aspx)
- [CONFIRM](http://blogs.technet.com/b/srd/archive/2011/09/26/is-ssl-broken-more-about-security-advisory-2588513.aspx)
- [CONFIRM](http://curl.haxx.se/docs/adv_20120124B.html)
- [CONFIRM](http://downloads.asterisk.org/pub/security/AST-2016-001.html)
- [CONFIRM](http://my.opera.com/securitygroup/blog/2011/09/28/the-beast-ssl-tls-issue)
- [CONFIRM](https://blogs.oracle.com/sunsecurity/entry/multiple_vulnerabilities_in_fetchmail)
- [CONFIRM](https://bugzilla.novell.com/show_bug.cgi?id=719047)
- [CONFIRM](https://cert-portal.siemens.com/productcert/pdf/ssa-556833.pdf)
- [CONFIRM](http://technet.microsoft.com/security/advisory/2588513)
- [CONFIRM](http://www.apcmedia.com/salestools/SJHN-7RKGNM/SJHN-7RKGNM_R4_EN.pdf)
- [CONFIRM](http://www.ibm.com/developerworks/java/jdk/alerts/)
- [CONFIRM](http://www.imperialviolet.org/2011/09/23/chromeandbeast.html)
- [CONFIRM](http://www.opera.com/docs/changelogs/mac/1151/)
- [CONFIRM](http://www.opera.com/docs/changelogs/mac/1160/)
- [CONFIRM](http://www.opera.com/docs/changelogs/unix/1151/)
- [CONFIRM](http://www.opera.com/docs/changelogs/unix/1160/)
- [CONFIRM](http://www.opera.com/docs/changelogs/windows/1151/)
- [CONFIRM](http://www.opera.com/docs/changelogs/windows/1160/)
- [CONFIRM](http://www.opera.com/support/kb/view/1004/)
- [Debian Security Advisory](http://www.debian.org/security/2012/dsa-2398)
- [Debian Security Tracker](https://security-tracker.debian.org/tracker/CVE-2011-3389)
- [Gentoo Security Advisory](http://security.gentoo.org/glsa/glsa-201203-02.xml)
- [Gentoo Security Advisory](http://security.gentoo.org/glsa/glsa-201406-32.xml)
- [HP](https://h20564.www2.hp.com/portal/site/hpsc/public/kb/docDisplay?docId=emr_na-c03839862)
- [HP Security Bulletin](http://marc.info/?l=bugtraq&m=132750579901589&w=2)
- [HP Security Bulletin](http://marc.info/?l=bugtraq&m=132872385320240&w=2)
- [HP Security Bulletin](http://marc.info/?l=bugtraq&m=133365109612558&w=2)
- [HP Security Bulletin](http://marc.info/?l=bugtraq&m=133728004526190&w=2)
- [HP Security Bulletin](http://marc.info/?l=bugtraq&m=134254866602253&w=2)
- [HP Security Bulletin](http://marc.info/?l=bugtraq&m=134254957702612&w=2)
- [MISC](http://ekoparty.org/2011/juliano-rizzo.php)
- [MISC](http://eprint.iacr.org/2004/111)
- [MISC](http://eprint.iacr.org/2006/136)
- [MISC](http://isc.sans.edu/diary/SSL+TLS+part+3+/11635)
- [MISC](https://ics-cert.us-cert.gov/advisories/ICSMA-18-058-02)
- [MISC](http://vnhacker.blogspot.com/2011/09/beast.html)
- [MISC](http://www.educatedguesswork.org/2011/09/security_impact_of_the_rizzodu.html)
- [MISC](http://www.insecure.cl/Beast-SSL.rar)
- [MS](https://docs.microsoft.com/en-us/security-updates/securitybulletins/2012/ms12-006)
- [MS](http://technet.microsoft.com/security/bulletin/MS12-006)
- [OpenSuse Security Announcement](http://lists.opensuse.org/opensuse-security-announce/2012-01/msg00049.html)
- [OpenSuse Security Announcement](http://lists.opensuse.org/opensuse-security-announce/2012-01/msg00051.html)
- [OpenSuse Security Announcement](http://lists.opensuse.org/opensuse-security-announce/2012-05/msg00009.html)
- [Oracle Security Bulletin](http://www.oracle.com/technetwork/topics/security/cpujan2015-1972971.html)
- [Oracle Security Bulletin](http://www.oracle.com/technetwork/topics/security/cpujul2015-2367936.html)
- [Oracle Security Bulletin](http://www.oracle.com/technetwork/topics/security/javacpuoct2011-443431.html)
- [OSVDB](http://osvdb.org/74829)
- [Oval Security](https://oval.cisecurity.org/repository/search/definition/oval%3Aorg.mitre.oval%3Adef%3A14752)
- [RedHat Bugzilla Bug](https://bugzilla.redhat.com/show_bug.cgi?id=737506)
- [RedHat Security Advisory](http://rhn.redhat.com/errata/RHSA-2012-0508.html)
- [RedHat Security Advisory](http://rhn.redhat.com/errata/RHSA-2013-1455.html)
- [Secunia Advisory](http://secunia.com/advisories/45791)
- [Secunia Advisory](http://secunia.com/advisories/47998)
- [Secunia Advisory](http://secunia.com/advisories/48256)
- [Secunia Advisory](http://secunia.com/advisories/48692)
- [Secunia Advisory](http://secunia.com/advisories/48915)
- [Secunia Advisory](http://secunia.com/advisories/48948)
- [Secunia Advisory](http://secunia.com/advisories/49198)
- [Secunia Advisory](http://secunia.com/advisories/55322)
- [Secunia Advisory](http://secunia.com/advisories/55350)
- [Secunia Advisory](http://secunia.com/advisories/55351)
- [Security Focus](http://www.securityfocus.com/bid/49388)
- [Security Focus](http://www.securityfocus.com/bid/49778)
- [Security Tracker](http://www.securitytracker.com/id?1025997)
- [Security Tracker](http://www.securitytracker.com/id?1026103)
- [Security Tracker](http://www.securitytracker.com/id?1026704)
- [Security Tracker](http://www.securitytracker.com/id/1029190)
- [SUSE](http://lists.opensuse.org/opensuse-security-announce/2020-01/msg00040.html)
- [SUSE](https://hermes.opensuse.org/messages/13154861)
- [SUSE](https://hermes.opensuse.org/messages/13155432)
- [Ubuntu CVE Tracker](http://people.ubuntu.com/~ubuntu-security/cve/CVE-2011-3389)
- [Ubuntu Security Advisory](http://www.ubuntu.com/usn/USN-1263-1)
","docker-image|tykio/tyk-gateway@v3.2","CVE-2011-3389"
"gzip","high","high","1.9-3",,false,"## NVD Description
**_Note:_** _Versions mentioned in the description apply to the upstream `gzip` package._
_See `How to fix?` for `Debian:10` relevant versions._

An arbitrary file write vulnerability was found in GNU gzip&#39;s zgrep utility. When zgrep is applied on the attacker&#39;s chosen file name (for example, a crafted file name), this can overwrite an attacker&#39;s content to an arbitrary attacker-selected file. This flaw occurs due to insufficient validation when processing filenames with two or more newlines where selected content and the target file names are embedded in crafted multi-line file names. This flaw allows a remote, low privileged attacker to force zgrep to write arbitrary files on the system.
## Remediation
Upgrade `Debian:10` `gzip` to version 1.9-3+deb10u1 or higher.
## References
- [ADVISORY](https://security-tracker.debian.org/tracker/CVE-2022-1271)
- [MISC](https://bugzilla.redhat.com/show_bug.cgi?id=2073310)
- [MISC](https://access.redhat.com/security/cve/CVE-2022-1271)
- [MISC](https://lists.gnu.org/r/bug-gzip/2022-04/msg00011.html)
- [MISC](https://tukaani.org/xz/xzgrep-ZDI-CAN-16587.patch)
- [MISC](https://www.openwall.com/lists/oss-security/2022/04/07/8)
- [MISC](https://git.tukaani.org/?p=xz.git;a=commit;h=69d1b3fc29677af8ade8dc15dba83f0589cb63d6)
- [GENTOO](https://security.gentoo.org/glsa/202209-01)
","docker-image|tykio/tyk-gateway@v3.2","CVE-2022-1271"
"krb5","low","low","1.17-3+deb10u3",,false,"## NVD Description
**_Note:_** _Versions mentioned in the description apply to the upstream `krb5` package._

An issue was discovered in MIT Kerberos 5 (aka krb5) through 1.16. There is a variable &#34;dbentry-&gt;n_key_data&#34; in kadmin/dbutil/dump.c that can store 16-bit data but unknowingly the developer has assigned a &#34;u4&#34; variable to it, which is for 32-bit data. An attacker can use this vulnerability to affect other artifacts of the database as we know that a Kerberos database dump file contains trusted data.
## Remediation
There is no fixed version for `Debian:10` `krb5`.
## References
- [CVE Details](https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2018-5709)
- [Debian Security Tracker](https://security-tracker.debian.org/tracker/CVE-2018-5709)
- [GitHub Additional Information](https://github.com/poojamnit/Kerberos-V5-1.16-Vulnerabilities/tree/master/Integer%20Overflow)
- [MLIST](https://lists.apache.org/thread.html/rf9fa47ab66495c78bb4120b0754dd9531ca2ff0430f6685ac9b07772@%3Cdev.mina.apache.org%3E)
- [Ubuntu CVE Tracker](http://people.ubuntu.com/~ubuntu-security/cve/CVE-2018-5709)
","docker-image|tykio/tyk-gateway@v3.2","CVE-2018-5709"
"libgcrypt20","low","low","1.8.4-5+deb10u1",,false,"## NVD Description
**_Note:_** _Versions mentioned in the description apply to the upstream `libgcrypt20` package._

It was discovered that there was a ECDSA timing attack in the libgcrypt20 cryptographic library. Version affected: 1.8.4-5, 1.7.6-2+deb9u3, and 1.6.3-2+deb8u4. Versions fixed: 1.8.5-2 and 1.6.3-2+deb8u7.
## Remediation
There is no fixed version for `Debian:10` `libgcrypt20`.
## References
- [ADVISORY](https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-13627)
- [Debian Security Announcement](https://lists.debian.org/debian-lts-announce/2019/09/msg00024.html)
- [Debian Security Announcement](https://lists.debian.org/debian-lts-announce/2020/01/msg00001.html)
- [Debian Security Tracker](https://security-tracker.debian.org/tracker/CVE-2019-13627)
- [Gentoo Security Advisory](https://security.gentoo.org/glsa/202003-32)
- [GitHub Release](https://github.com/gpg/libgcrypt/releases/tag/libgcrypt-1.8.5)
- [MISC](https://minerva.crocs.fi.muni.cz/)
- [OpenSuse Security Announcement](http://lists.opensuse.org/opensuse-security-announce/2019-09/msg00060.html)
- [OpenSuse Security Announcement](http://lists.opensuse.org/opensuse-security-announce/2020-01/msg00018.html)
- [OSS security Advisory](http://www.openwall.com/lists/oss-security/2019/10/02/2)
- [Ubuntu CVE Tracker](http://people.ubuntu.com/~ubuntu-security/cve/CVE-2019-13627)
- [Ubuntu Security Advisory](https://usn.ubuntu.com/4236-1/)
- [Ubuntu Security Advisory](https://usn.ubuntu.com/4236-2/)
- [Ubuntu Security Advisory](https://usn.ubuntu.com/4236-3/)
","docker-image|tykio/tyk-gateway@v3.2","CVE-2019-13627"
