"apt","low","low","1.8.2.3",,false,"## NVD Description
"openssl","low","low","1.1.1n-0+deb10u1",,false,"## NVD Description
**_Note:_** _Versions mentioned in the description apply to the upstream `openssl` package._

OpenSSL 0.9.8i on the Gaisler Research LEON3 SoC on the Xilinx Virtex-II Pro FPGA uses a Fixed Width Exponentiation (FWE) algorithm for certain signature calculations, and does not verify the signature before providing it to a caller, which makes it easier for physically proximate attackers to determine the private key via a modified supply voltage for the microprocessor, related to a &#34;fault-based attack.&#34;
## Remediation
There is no fixed version for `Debian:10` `openssl`.
## References
- [Debian Security Tracker](https://security-tracker.debian.org/tracker/CVE-2010-0928)
- [http://rdist.root.org/2010/03/08/attacking-rsa-exponentiation-with-fault-injection/](http://rdist.root.org/2010/03/08/attacking-rsa-exponentiation-with-fault-injection/)
- [http://www.eecs.umich.edu/%7Evaleria/research/publications/DATE10RSA.pdf](http://www.eecs.umich.edu/%7Evaleria/research/publications/DATE10RSA.pdf)
- [http://www.networkworld.com/news/2010/030410-rsa-security-attack.html](http://www.networkworld.com/news/2010/030410-rsa-security-attack.html)
- [http://www.theregister.co.uk/2010/03/04/severe_openssl_vulnerability/](http://www.theregister.co.uk/2010/03/04/severe_openssl_vulnerability/)
- [http://xforce.iss.net/xforce/xfdb/56750](http://xforce.iss.net/xforce/xfdb/56750)
- [X-force Vulnerability Report](https://exchange.xforce.ibmcloud.com/vulnerabilities/56750)
","docker-image|tykio/tyk-gateway@v3.2","CVE-2010-0928"
"pcre3","low","low","2:8.39-12",,false,"## NVD Description
**_Note:_** _Versions mentioned in the description apply to the upstream `pcre3` package._

libpcre in PCRE before 8.43 allows a subject buffer over-read in JIT when UTF is disabled, and \X or \R has more than one fixed quantifier, a related issue to CVE-2019-20454.
## Remediation
There is no fixed version for `Debian:10` `pcre3`.
## References
- [ADVISORY](http://people.ubuntu.com/~ubuntu-security/cve/CVE-2019-20838)
- [ADVISORY](https://security-tracker.debian.org/tracker/CVE-2019-20838)
- [CONFIRM](https://support.apple.com/kb/HT211931)
- [CONFIRM](https://support.apple.com/kb/HT212147)
- [FULLDISC](http://seclists.org/fulldisclosure/2020/Dec/32)
- [FULLDISC](http://seclists.org/fulldisclosure/2021/Feb/14)
- [MISC](https://bugs.gentoo.org/717920)
- [MISC](https://www.pcre.org/original/changelog.txt)
- [MLIST](https://lists.apache.org/thread.html/rf9fa47ab66495c78bb4120b0754dd9531ca2ff0430f6685ac9b07772@%3Cdev.mina.apache.org%3E)
","docker-image|tykio/tyk-gateway@v3.2","CVE-2019-20838"
"perl","low","low","5.28.1-6+deb10u1",,false,"## NVD Description
**_Note:_** _Versions mentioned in the description apply to the upstream `perl` package._

_is_safe in the File::Temp module for Perl does not properly handle symlinks.
## Remediation
There is no fixed version for `Debian:10` `perl`.
## References
- [Debian Security Tracker](https://security-tracker.debian.org/tracker/CVE-2011-4116)
- [GitHub Issue](https://github.com/Perl-Toolchain-Gang/File-Temp/issues/14)
- [MISC](https://rt.cpan.org/Public/Bug/Display.html?id=69106)
- [Oss-Sec Mailing List](https://seclists.org/oss-sec/2011/q4/238)
- [OSS security Advisory](http://www.openwall.com/lists/oss-security/2011/11/04/2)
- [OSS security Advisory](http://www.openwall.com/lists/oss-security/2011/11/04/4)
","docker-image|tykio/tyk-gateway@v3.2","CVE-2011-4116"
"python3.7","low","low","3.7.3-2+deb10u3",,false,"## NVD Description
**_Note:_** _Versions mentioned in the description apply to the upstream `python3.7` package._

Lib/zipfile.py in Python through 3.7.2 allows remote attackers to cause a denial of service (resource consumption) via a ZIP bomb.
## Remediation
There is no fixed version for `Debian:10` `python3.7`.
## References
- [Debian Security Tracker](https://security-tracker.debian.org/tracker/CVE-2019-9674)
- [MISC](https://bugs.python.org/issue36260)
- [MISC](https://bugs.python.org/issue36462)
- [MISC](https://github.com/python/cpython/blob/master/Lib/zipfile.py)
- [MISC](https://python-security.readthedocs.io/security.html#archives-and-zip-bomb)
- [MISC](https://www.python.org/news/security/)
- [Netapp Security Advisory](https://security.netapp.com/advisory/ntap-20200221-0003/)
- [OpenSuse Security Announcement](http://lists.opensuse.org/opensuse-security-announce/2020-03/msg00003.html)
- [SUSE](http://lists.opensuse.org/opensuse-security-announce/2020-05/msg00041.html)
- [UBUNTU](https://usn.ubuntu.com/4428-1/)
- [Ubuntu CVE Tracker](http://people.ubuntu.com/~ubuntu-security/cve/CVE-2019-9674)
","docker-image|tykio/tyk-gateway@v3.2","CVE-2019-9674"
"shadow","low","low","1:4.5-1.1",,false,"## NVD Description
**_Note:_** _Versions mentioned in the description apply to the upstream `shadow` package._

shadow 4.8, in certain circumstances affecting at least Gentoo, Arch Linux, and Void Linux, allows local users to obtain root access because setuid programs are misconfigured. Specifically, this affects shadow 4.8 when compiled using --with-libpam but without explicitly passing --disable-account-tools-setuid, and without a PAM configuration suitable for use with setuid account management tools. This combination leads to account management tools (groupadd, groupdel, groupmod, useradd, userdel, usermod) that can easily be used by unprivileged local users to escalate privileges to root in multiple ways. This issue became much more relevant in approximately December 2019 when an unrelated bug was fixed (i.e., the chmod calls to suidusbins were fixed in the upstream Makefile which is now included in the release version 4.8).
## Remediation
There is no fixed version for `Debian:10` `shadow`.
## References
- [Debian Security Tracker](https://security-tracker.debian.org/tracker/CVE-2019-19882)
- [GENTOO](https://security.gentoo.org/glsa/202008-09)
- [GitHub Commit](https://github.com/shadow-maint/shadow/commit/edf7547ad5aa650be868cf2dac58944773c12d75)
- [GitHub PR](https://github.com/shadow-maint/shadow/pull/199)
- [GitHub PR](https://github.com/void-linux/void-packages/pull/17580)
- [MISC](https://bugs.archlinux.org/task/64836)
- [MISC](https://bugs.gentoo.org/702252)
","docker-image|tykio/tyk-gateway@v3.2","CVE-2019-19882"
"sqlite3","low","low","3.27.2-3+deb10u1",,false,"## NVD Description
**_Note:_** _Versions mentioned in the description apply to the upstream `sqlite3` package._

SQLite before 3.32.0 allows a virtual table to be renamed to the name of one of its shadow tables, related to alter.c and build.c.
## Remediation
There is no fixed version for `Debian:10` `sqlite3`.
## References
- [ADVISORY](http://people.ubuntu.com/~ubuntu-security/cve/CVE-2020-13631)
- [CONFIRM](https://security.netapp.com/advisory/ntap-20200608-0002/)
- [CONFIRM](https://support.apple.com/kb/HT211843)
- [CONFIRM](https://support.apple.com/kb/HT211844)
- [CONFIRM](https://support.apple.com/kb/HT211850)
- [CONFIRM](https://support.apple.com/kb/HT211931)
- [CONFIRM](https://support.apple.com/kb/HT211935)
- [CONFIRM](https://support.apple.com/kb/HT211952)
- [Debian Security Tracker](https://security-tracker.debian.org/tracker/CVE-2020-13631)
- [FEDORA](https://lists.fedoraproject.org/archives/list/[email]/message/L7KXQWHIY2MQP4LNM6ODWJENMXYYQYBN/)
- [FREEBSD](https://security.FreeBSD.org/advisories/FreeBSD-SA-20:22.sqlite.asc)
- [FULLDISC](http://seclists.org/fulldisclosure/2020/Dec/32)
- [FULLDISC](http://seclists.org/fulldisclosure/2020/Nov/19)
- [FULLDISC](http://seclists.org/fulldisclosure/2020/Nov/20)
- [FULLDISC](http://seclists.org/fulldisclosure/2020/Nov/22)
- [GENTOO](https://security.gentoo.org/glsa/202007-26)
- [MISC](https://bugs.chromium.org/p/chromium/issues/detail?id=1080459)
- [MISC](https://sqlite.org/src/info/eca0ba2cf4c0fdf7)
- [MISC](https://www.oracle.com/security-alerts/cpujul2020.html)
- [MISC](https://www.oracle.com/security-alerts/cpuoct2020.html)
- [MLIST](https://lists.apache.org/thread.html/rc713534b10f9daeee2e0990239fa407e2118e4aa9e88a7041177497c@%3Cissues.guacamole.apache.org%3E)
- [UBUNTU](https://usn.ubuntu.com/4394-1/)
- [CONFIRM](https://cert-portal.siemens.com/productcert/pdf/ssa-389290.pdf)
","docker-image|tykio/tyk-gateway@v3.2","CVE-2020-13631"
"systemd","low","low","241-7~deb10u8",,false,"## NVD Description
**_Note:_** _Versions mentioned in the description apply to the upstream `systemd` package._

systemd through v245 mishandles numerical usernames such as ones composed of decimal digits or 0x followed by hex digits, as demonstrated by use of root privileges when privileges of the 0x0 user account were intended. NOTE: this issue exists because of an incomplete fix for CVE-2017-1000082.
## Remediation
There is no fixed version for `Debian:10` `systemd`.
## References
- [ADVISORY](http://people.ubuntu.com/~ubuntu-security/cve/CVE-2020-13776)
- [CONFIRM](https://security.netapp.com/advisory/ntap-20200611-0003/)
- [Debian Security Tracker](https://security-tracker.debian.org/tracker/CVE-2020-13776)
- [FEDORA](https://lists.fedoraproject.org/archives/list/[email]/message/IYGLFEKG45EYBJ7TPQMLWROWPTZBEU63/)
- [GitHub Issue](https://github.com/systemd/systemd/issues/15985)
","docker-image|tykio/tyk-gateway@v3.2","CVE-2020-13776"
"tar","low","low","1.30+dfsg-6",,false,"## NVD Description
**_Note:_** _Versions mentioned in the description apply to the upstream `tar` package._

pax_decode_header in sparse.c in GNU Tar before 1.32 had a NULL pointer dereference when parsing certain archives that have malformed extended headers.
## Remediation
There is no fixed version for `Debian:10` `tar`.
## References
- [Debian Security Tracker](https://security-tracker.debian.org/tracker/CVE-2019-9923)
- [MISC](http://git.savannah.gnu.org/cgit/tar.git/commit/?id=cb07844454d8cc9fb21f53ace75975f91185a120)
- [MISC](http://savannah.gnu.org/bugs/?55369)
- [MISC](https://bugs.launchpad.net/ubuntu/+source/tar/+bug/1810241)
- [MLIST](https://lists.apache.org/thread.html/r58af02e294bd07f487e2c64ffc0a29b837db5600e33b6e698b9d696b@%3Cissues.bookkeeper.apache.org%3E)
- [MLIST](https://lists.apache.org/thread.html/rf4c02775860db415b4955778a131c2795223f61cb8c6a450893651e4@%3Cissues.bookkeeper.apache.org%3E)
- [OpenSuse Security Announcement](http://lists.opensuse.org/opensuse-security-announce/2019-04/msg00077.html)
- [Ubuntu CVE Tracker](http://people.ubuntu.com/~ubuntu-security/cve/CVE-2019-9923)
","docker-image|tykio/tyk-gateway@v3.2","CVE-2019-9923"
"util-linux","low","low","2.33.1-0.1",,false,"## NVD Description
**_Note:_** _Versions mentioned in the description apply to the upstream `util-linux` package._

A flaw was found in the util-linux chfn and chsh utilities when compiled with Readline support. The Readline library uses an &#34;INPUTRC&#34; environment variable to get a path to the library config file. When the library cannot parse the specified file, it prints an error message containing data from the file. This flaw allows an unprivileged user to read root-owned files, potentially leading to privilege escalation. This flaw affects util-linux versions prior to 2.37.4.
## Remediation
There is no fixed version for `Debian:10` `util-linux`.
## References
- [ADVISORY](https://security-tracker.debian.org/tracker/CVE-2022-0563)
- [MISC](https://lore.kernel.org/util-linux/[email]/T/#u)
- [CONFIRM](https://security.netapp.com/advisory/ntap-20220331-0002/)
","docker-image|tykio/tyk-gateway@v3.2","CVE-2022-0563"
"xz-utils","high","high","5.2.4-1",,false,"## NVD Description
**_Note:_** _Versions mentioned in the description apply to the upstream `xz-utils` package._
_See `How to fix?` for `Debian:10` relevant versions._

An arbitrary file write vulnerability was found in GNU gzip&#39;s zgrep utility. When zgrep is applied on the attacker&#39;s chosen file name (for example, a crafted file name), this can overwrite an attacker&#39;s content to an arbitrary attacker-selected file. This flaw occurs due to insufficient validation when processing filenames with two or more newlines where selected content and the target file names are embedded in crafted multi-line file names. This flaw allows a remote, low privileged attacker to force zgrep to write arbitrary files on the system.
## Remediation
Upgrade `Debian:10` `xz-utils` to version 5.2.4-1+deb10u1 or higher.
## References
- [ADVISORY](https://security-tracker.debian.org/tracker/CVE-2022-1271)
- [MISC](https://bugzilla.redhat.com/show_bug.cgi?id=2073310)
- [MISC](https://access.redhat.com/security/cve/CVE-2022-1271)
- [MISC](https://lists.gnu.org/r/bug-gzip/2022-04/msg00011.html)
- [MISC](https://tukaani.org/xz/xzgrep-ZDI-CAN-16587.patch)
- [MISC](https://www.openwall.com/lists/oss-security/2022/04/07/8)
- [MISC](https://git.tukaani.org/?p=xz.git;a=commit;h=69d1b3fc29677af8ade8dc15dba83f0589cb63d6)
- [GENTOO](https://security.gentoo.org/glsa/202209-01)
","docker-image|tykio/tyk-gateway@v3.2","CVE-2022-1271"
"zlib","critical","critical","1:1.2.11.dfsg-1",,false,"## NVD Description
**_Note:_** _Versions mentioned in the description apply to the upstream `zlib` package._
_See `How to fix?` for `Debian:10` relevant versions._

zlib through 1.2.12 has a heap-based buffer over-read or buffer overflow in inflate in inflate.c via a large gzip header extra field. NOTE: only applications that call inflateGetHeader are affected. Some common applications bundle the affected zlib source code but may be unable to call inflateGetHeader (e.g., see the nodejs/node reference).
## Remediation
Upgrade `Debian:10` `zlib` to version 1:1.2.11.dfsg-1+deb10u2 or higher.
## References
- [ADVISORY](https://security-tracker.debian.org/tracker/CVE-2022-37434)
- [MISC](https://github.com/nodejs/node/blob/75b68c6e4db515f76df73af476eccf382bbcb00a/deps/zlib/inflate.c#L762-L764)
- [MISC](https://github.com/ivd38/zlib_overflow)
- [MISC](https://github.com/madler/zlib/commit/eff308af425b67093bab25f80f1ae950166bece1)
- [MISC](https://github.com/madler/zlib/blob/21767c654d31d2dccdde4330529775c6c5fd5389/zlib.h#L1062-L1063)
- [MLIST](http://www.openwall.com/lists/oss-security/2022/08/05/2)
- [MISC](https://github.com/curl/curl/issues/9271)
- [MLIST](http://www.openwall.com/lists/oss-security/2022/08/09/1)
- [FEDORA](https://lists.fedoraproject.org/archives/list/[email]/message/YRQAI7H4M4RQZ2IWZUEEXECBE5D56BH2/)
- [DEBIAN](https://www.debian.org/security/2022/dsa-5218)
- [FEDORA](https://lists.fedoraproject.org/archives/list/[email]/message/NMBOJ77A7T7PQCARMDUK75TE6LLESZ3O/)
- [CONFIRM](https://security.netapp.com/advisory/ntap-20220901-0005/)
- [FEDORA](https://lists.fedoraproject.org/archives/list/[email]/message/JWN4VE3JQR4O2SOUS5TXNLANRPMHWV4I/)
- [MLIST](https://lists.debian.org/debian-lts-announce/2022/09/msg00012.html)
","docker-image|tykio/tyk-gateway@v3.2","CVE-2022-37434"
